label_type,model,estimator,segment,precision,recall,f1,roc_auc,precision_tol,recall_tol,f1_tol,tn,fp,fn,tp,n_obs
spike_roll,A_base_macro,lightgbm,overall,0.3941798941798942,0.3404255319148936,0.1167971662938106,0.5014078212520471,0.3941798941798942,0.3404255319148936,0.1167971662938106,147,103,103,25,378
spike_roll,A_base_macro,lightgbm,regime:unclassified,0.3941798941798942,0.3404255319148936,0.1167971662938106,0.5014078212520471,0.3941798941798942,0.3404255319148936,0.1167971662938106,147,103,103,25,378
spike_roll,A_base_macro,lightgbm,vix_regime:high_vix,0.09126984126984126,0.5,0.15436241610738255,0.36102666839145414,0.09126984126984126,0.5,0.15436241610738255,4,103,62,23,192
spike_roll,A_base_macro,lightgbm,vix_regime:low_vix,0.5,0.03125,0.058823529411764705,0.6264508928571428,0.5,0.03125,0.058823529411764705,143,0,41,2,186
spike_roll,A_base_macro,logistic,overall,0.4926426426426427,0.5664227847391584,0.3505992753495528,0.5970003633666537,0.5249249249249249,0.600271914332969,0.36473172078055544,163,87,89,39,378
spike_roll,A_base_macro,logistic,regime:unclassified,0.4926426426426427,0.5664227847391584,0.3505992753495528,0.5970003633666537,0.5249249249249249,0.600271914332969,0.36473172078055544,163,87,89,39,378
spike_roll,A_base_macro,logistic,vix_regime:high_vix,0.7250000000000001,0.5508415147265078,0.4742063492063492,0.5801226187720421,0.775,0.55890603085554,0.48809523809523814,88,19,54,31,192
spike_roll,A_base_macro,logistic,vix_regime:low_vix,0.2972972972972973,0.3338068181818182,0.11176470588235293,0.5157996894409939,0.30405405405405406,0.37926136363636365,0.12352941176470589,75,68,35,8,186
spike_roll,A_base_macro,random_forest,overall,0.06084656084656084,0.3333333333333333,0.1029082774049217,0.6201034259681862,0.06084656084656084,0.3333333333333333,0.1029082774049217,147,103,105,23,378
spike_roll,A_base_macro,random_forest,regime:unclassified,0.06084656084656084,0.3333333333333333,0.1029082774049217,0.6201034259681862,0.06084656084656084,0.3333333333333333,0.1029082774049217,147,103,105,23,378
spike_roll,A_base_macro,random_forest,vix_regime:high_vix,0.09126984126984126,0.5,0.15436241610738255,0.6714884121515816,0.09126984126984126,0.5,0.15436241610738255,4,103,62,23,192
spike_roll,A_base_macro,random_forest,vix_regime:low_vix,0.0,0.0,0.0,0.6512867906549972,0.0,0.0,0.0,143,0,43,0,186
spike_roll,B_base_macro_sentiment,lightgbm,overall,0.3941798941798942,0.3404255319148936,0.1167971662938106,0.5717357463042811,0.3941798941798942,0.3404255319148936,0.1167971662938106,147,103,103,25,378
spike_roll,B_base_macro_sentiment,lightgbm,regime:unclassified,0.3941798941798942,0.3404255319148936,0.1167971662938106,0.5717357463042811,0.3941798941798942,0.3404255319148936,0.1167971662938106,147,103,103,25,378
spike_roll,B_base_macro_sentiment,lightgbm,vix_regime:high_vix,0.09126984126984126,0.5,0.15436241610738255,0.4889610765397132,0.09126984126984126,0.5,0.15436241610738255,4,103,62,23,192
spike_roll,B_base_macro_sentiment,lightgbm,vix_regime:low_vix,0.5,0.03125,0.058823529411764705,0.6384016798418972,0.5,0.03125,0.058823529411764705,143,0,41,2,186
spike_roll,B_base_macro_sentiment,logistic,overall,0.356029810298103,0.5951139517281978,0.2780333434297541,0.5802961999556925,0.3600948509485095,0.6254169820312281,0.2852018022111162,150,100,96,32,378
spike_roll,B_base_macro_sentiment,logistic,regime:unclassified,0.356029810298103,0.5951139517281978,0.2780333434297541,0.5802961999556925,0.3600948509485095,0.6254169820312281,0.2852018022111162,150,100,96,32,378
spike_roll,B_base_macro_sentiment,logistic,vix_regime:high_vix,0.22916666666666666,0.4782608695652174,0.30985915492957744,0.5923802407440188,0.22916666666666666,0.4782608695652174,0.3098591549295775,81,26,63,22,192
spike_roll,B_base_macro_sentiment,logistic,vix_regime:low_vix,0.3048780487804878,0.4247159090909091,0.12618595825426945,0.5178911102484471,0.31097560975609756,0.47017045454545453,0.13693864642631245,69,74,33,10,186
spike_roll,B_base_macro_sentiment,random_forest,overall,0.06084656084656084,0.3333333333333333,0.1029082774049217,0.7263641099207772,0.06084656084656084,0.3333333333333333,0.1029082774049217,147,103,105,23,378
spike_roll,B_base_macro_sentiment,random_forest,regime:unclassified,0.06084656084656084,0.3333333333333333,0.1029082774049217,0.7263641099207772,0.06084656084656084,0.3333333333333333,0.1029082774049217,147,103,105,23,378
spike_roll,B_base_macro_sentiment,random_forest,vix_regime:high_vix,0.09126984126984126,0.5,0.15436241610738255,0.7742965250071487,0.09126984126984126,0.5,0.15436241610738255,4,103,62,23,192
spike_roll,B_base_macro_sentiment,random_forest,vix_regime:low_vix,0.0,0.0,0.0,0.688369476990401,0.0,0.0,0.0,143,0,43,0,186
spike_roll,C_full,lightgbm,overall,0.3941798941798942,0.3404255319148936,0.1167971662938106,0.5717357463042811,0.3941798941798942,0.3404255319148936,0.1167971662938106,147,103,103,25,378
spike_roll,C_full,lightgbm,regime:unclassified,0.3941798941798942,0.3404255319148936,0.1167971662938106,0.5717357463042811,0.3941798941798942,0.3404255319148936,0.1167971662938106,147,103,103,25,378
spike_roll,C_full,lightgbm,vix_regime:high_vix,0.09126984126984126,0.5,0.15436241610738255,0.4889610765397132,0.09126984126984126,0.5,0.15436241610738255,4,103,62,23,192
spike_roll,C_full,lightgbm,vix_regime:low_vix,0.5,0.03125,0.058823529411764705,0.6384016798418972,0.5,0.03125,0.058823529411764705,143,0,41,2,186
spike_roll,C_full,logistic,overall,0.356029810298103,0.5951139517281978,0.2780333434297541,0.5802961999556925,0.3600948509485095,0.6254169820312281,0.2852018022111162,150,100,96,32,378
spike_roll,C_full,logistic,regime:unclassified,0.356029810298103,0.5951139517281978,0.2780333434297541,0.5802961999556925,0.3600948509485095,0.6254169820312281,0.2852018022111162,150,100,96,32,378
spike_roll,C_full,logistic,vix_regime:high_vix,0.22916666666666666,0.4782608695652174,0.30985915492957744,0.5923802407440188,0.22916666666666666,0.4782608695652174,0.3098591549295775,81,26,63,22,192
spike_roll,C_full,logistic,vix_regime:low_vix,0.3048780487804878,0.4247159090909091,0.12618595825426945,0.5178911102484471,0.31097560975609756,0.47017045454545453,0.13693864642631245,69,74,33,10,186
spike_roll,C_full,random_forest,overall,0.06084656084656084,0.3333333333333333,0.1029082774049217,0.7770472058903977,0.06084656084656084,0.3333333333333333,0.1029082774049217,147,103,105,23,378
spike_roll,C_full,random_forest,regime:unclassified,0.06084656084656084,0.3333333333333333,0.1029082774049217,0.7770472058903977,0.06084656084656084,0.3333333333333333,0.1029082774049217,147,103,105,23,378
spike_roll,C_full,random_forest,vix_regime:high_vix,0.09126984126984126,0.5,0.15436241610738255,0.7010665314070181,0.09126984126984126,0.5,0.15436241610738255,4,103,62,23,192
spike_roll,C_full,random_forest,vix_regime:low_vix,0.0,0.0,0.0,0.7541929877188029,0.0,0.0,0.0,143,0,43,0,186
spike_top10,A_base_macro,lightgbm,overall,0.5236111111111111,0.7736263736263737,0.6118445737448737,0.5443960008688569,0.5271825396825397,0.778021978021978,0.615785460444381,36,170,104,320,630
spike_top10,A_base_macro,lightgbm,regime:unclassified,0.5236111111111111,0.7736263736263737,0.6118445737448737,0.5443960008688569,0.5271825396825397,0.778021978021978,0.615785460444381,36,170,104,320,630
spike_top10,A_base_macro,lightgbm,vix_regime:high_vix,0.5236111111111111,0.7858823529411765,0.6165856404848901,0.530113577364338,0.5271825396825397,0.7905882352941177,0.620646554190474,4,170,70,320,564
spike_top10,A_base_macro,lightgbm,vix_regime:low_vix,0.0,0.0,0.0,0.4832589285714286,0.0,0.0,0.0,32,0,28,0,60
spike_top10,A_base_macro,logistic,overall,0.7242206206491921,0.7198234133016742,0.6550897874839279,0.4789771267323248,0.7352346066631781,0.731644925123186,0.666381276146432,56,150,131,293,630
spike_top10,A_base_macro,logistic,regime:unclassified,0.7242206206491921,0.7198234133016742,0.6550897874839279,0.4789771267323248,0.7352346066631781,0.731644925123186,0.666381276146432,56,150,131,293,630
spike_top10,A_base_macro,logistic,vix_regime:high_vix,0.7228464134610314,0.7504154954522602,0.684818194803701,0.4887512314410979,0.7340718159655036,0.7628575631884456,0.6965278611263704,24,150,99,291,564
spike_top10,A_base_macro,logistic,vix_regime:low_vix,0.0,0.0,0.0,0.4207589285714286,0.0,0.0,0.0,32,0,28,0,60
spike_top10,A_base_macro,random_forest,overall,0.536075036075036,0.7670329670329671,0.6161795491143318,0.5892201050945839,0.5380952380952382,0.7692307692307693,0.6182848122722265,46,160,107,317,630
spike_top10,A_base_macro,random_forest,regime:unclassified,0.536075036075036,0.7670329670329671,0.6161795491143318,0.5892201050945839,0.5380952380952382,0.7692307692307693,0.6182848122722265,46,160,107,317,630
spike_top10,A_base_macro,random_forest,vix_regime:high_vix,0.5346230158730159,0.7717647058823529,0.6175055159651605,0.6623349020166971,0.5367063492063492,0.7741176470588236,0.6197154607165417,14,160,76,314,564
spike_top10,A_base_macro,random_forest,vix_regime:low_vix,0.0,0.0,0.0,0.20982142857142858,0.0,0.0,0.0,32,0,28,0,60
spike_top10,B_base_macro_sentiment,lightgbm,overall,0.5257439870863599,0.7833649109511178,0.6173621823643394,0.5263539843851788,0.5257439870863599,0.7833649109511178,0.6173621823643394,36,170,99,325,630
spike_top10,B_base_macro_sentiment,lightgbm,regime:unclassified,0.5257439870863599,0.7833649109511178,0.6173621823643394,0.5263539843851788,0.5257439870863599,0.7833649109511178,0.6173621823643394,36,170,99,325,630
spike_top10,B_base_macro_sentiment,lightgbm,vix_regime:high_vix,0.5247796387520526,0.7918458417849898,0.6198568858802527,0.5714473179560654,0.5247796387520526,0.7918458417849898,0.6198568858802527,4,170,67,323,564
spike_top10,B_base_macro_sentiment,lightgbm,vix_regime:low_vix,0.0,0.0,0.0,0.5558035714285715,0.0,0.0,0.0,32,0,28,0,60
spike_top10,B_base_macro_sentiment,logistic,overall,0.7194949686328996,0.7244101309318701,0.6427011378251801,0.45859252029164976,0.7283145972801146,0.7340338405555797,0.6517956520353585,53,153,125,299,630
spike_top10,B_base_macro_sentiment,logistic,regime:unclassified,0.7194949686328996,0.7244101309318701,0.6427011378251801,0.45859252029164976,0.7283145972801146,0.7340338405555797,0.6517956520353585,53,153,125,299,630
spike_top10,B_base_macro_sentiment,logistic,vix_regime:high_vix,0.7162821172272772,0.7358170791626674,0.6564176365604053,0.4531388386517697,0.7254341098130047,0.7459062057223822,0.6659134348797331,21,153,97,293,564
spike_top10,B_base_macro_sentiment,logistic,vix_regime:low_vix,1.0,0.07142857142857142,0.13333333333333333,0.5011160714285715,1.0,0.07142857142857142,0.13333333333333333,32,0,26,2,60
spike_top10,B_base_macro_sentiment,random_forest,overall,0.5339959932192941,0.7714285714285715,0.617004291382373,0.6077027416890679,0.5339959932192941,0.7714285714285715,0.617004291382373,44,162,105,319,630
spike_top10,B_base_macro_sentiment,random_forest,regime:unclassified,0.5339959932192941,0.7714285714285715,0.617004291382373,0.6077027416890679,0.5339959932192941,0.7714285714285715,0.617004291382373,44,162,105,319,630
spike_top10,B_base_macro_sentiment,random_forest,vix_regime:high_vix,0.5325396825396825,0.7764705882352941,0.618341711276494,0.6388244895520927,0.5325396825396825,0.7764705882352941,0.618341711276494,12,162,74,316,564
spike_top10,B_base_macro_sentiment,random_forest,vix_regime:low_vix,0.0,0.0,0.0,0.5189732142857143,0.0,0.0,0.0,32,0,28,0,60
spike_top10,C_full,lightgbm,overall,0.5257439870863599,0.7833649109511178,0.6173621823643394,0.5263539843851788,0.5257439870863599,0.7833649109511178,0.6173621823643394,36,170,99,325,630
spike_top10,C_full,lightgbm,regime:unclassified,0.5257439870863599,0.7833649109511178,0.6173621823643394,0.5263539843851788,0.5257439870863599,0.7833649109511178,0.6173621823643394,36,170,99,325,630
spike_top10,C_full,lightgbm,vix_regime:high_vix,0.5247796387520526,0.7918458417849898,0.6198568858802527,0.5714473179560654,0.5247796387520526,0.7918458417849898,0.6198568858802527,4,170,67,323,564
spike_top10,C_full,lightgbm,vix_regime:low_vix,0.0,0.0,0.0,0.5558035714285715,0.0,0.0,0.0,32,0,28,0,60
spike_top10,C_full,logistic,overall,0.7194949686328996,0.7244101309318701,0.6427011378251801,0.45859252029164976,0.7283145972801146,0.7340338405555797,0.6517956520353585,53,153,125,299,630
spike_top10,C_full,logistic,regime:unclassified,0.7194949686328996,0.7244101309318701,0.6427011378251801,0.45859252029164976,0.7283145972801146,0.7340338405555797,0.6517956520353585,53,153,125,299,630
spike_top10,C_full,logistic,vix_regime:high_vix,0.7162821172272772,0.7358170791626674,0.6564176365604053,0.4531388386517697,0.7254341098130047,0.7459062057223822,0.6659134348797331,21,153,97,293,564
spike_top10,C_full,logistic,vix_regime:low_vix,1.0,0.07142857142857142,0.13333333333333333,0.5011160714285715,1.0,0.07142857142857142,0.13333333333333333,32,0,26,2,60
spike_top10,C_full,random_forest,overall,0.5363858363858365,0.7758241758241758,0.6202821132168959,0.6205026101471997,0.5363858363858365,0.7758241758241758,0.6202821132168959,45,161,103,321,630
spike_top10,C_full,random_forest,regime:unclassified,0.5363858363858365,0.7758241758241758,0.6202821132168959,0.6205026101471997,0.5363858363858365,0.7758241758241758,0.6202821132168959,45,161,103,321,630
spike_top10,C_full,random_forest,vix_regime:high_vix,0.5340548340548341,0.7764705882352941,0.6192230273752013,0.6574757120133642,0.5340548340548341,0.7764705882352941,0.6192230273752013,13,161,74,316,564
spike_top10,C_full,random_forest,vix_regime:low_vix,0.0,0.0,0.0,0.37723214285714285,0.0,0.0,0.0,32,0,28,0,60
